>>>tblAppSetup
              Name          tblAppSetup
              Owner         developer
              UserName      developer
              Permissions    983294 
              AllPermissions               1048319 
              Container     Tables
              DateCreated   2/28/2015 11:17:24 PM 
              LastUpdated   2/28/2015 11:19:17 PM 
              Orientation    0 
              OrderByOn     False
              DefaultView    2 
              NameMap       Track name AutoCorrect info is ON!
